Name,Position,Duration,Chukka,Team,Player,Foul,Foul Outcome,Foul Type,General Field Area,Location,Umpire Focal,Umpire Trailing,Goal,Throw-in Outcome,Set Play,Highlight Reel,Assist,Assist Outcome,Camera Angle,Club,Collision,Country,Game,Instant Replay Official,Knock-in Player 2,Match Date,Penalties,Penalty Block,Penalty Outcome,Search Event,Shot At Goal,Shot At Goal Outcome,Stage,Third Umpire,Tournament,Tournament Handicap,Umpire 1,Umpire 2,Year
Knock In (6),5391833,40000,Chukka 5,Aspen,Lucas James,,,,,,,,,,Knock In,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (15),5394133,35000,Chukka 5,Palm Beach Equine,Costi Caset,,,,Attacking 30,76;22,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Goal,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Goal Palm Beach Equine (5),5396633,35000,Chukka 5,Palm Beach Equine,Costi Caset,,,,Attacking 30,76;3,,,Goal Palm Beach Equine,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Throw-in (15),5450237,20000,Chukka 5,Palm Beach Equine,Gringo Colombres,,,,,,,,,Palm Beach Equine win throw-in,Throw-in,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (16),5478266,35000,Chukka 5,Palm Beach Equine,Robbie Bilbao,,,,Attacking Half,102;94,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Wide,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Assist (6),5494966,25000,Chukka 5,Palm Beach Equine,Costi Caset,,,,,,,,,,,,Costi Caset,Unsuccessful,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (17),5527500,35000,Chukka 5,Palm Beach Equine,Costi Caset,,,,Attacking 30,71;22,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Goal,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Knock In (7),5528933,40000,Chukka 5,Aspen,Stewart Armstrong,,,,,,,,,,Knock In,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Goal Palm Beach Equine (6),5530700,35000,Chukka 5,Palm Beach Equine,Costi Caset,,,,Attacking 30,74;3,,,Goal Palm Beach Equine,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Throw-in (16),5655233,20000,Chukka 5,Aspen,Keko Magrini,,,,,,,,,Aspen win throw-in,Throw-in,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (18),5690300,35000,Chukka 5,Aspen,Ignacio Arlbervide,,,,Attacking 60,111;40,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Miss Hit,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul (18),5735833,25000,Chukka 5,Palm Beach Equine,Costi Caset,Foul,Penalty 1,Dangerous Riding,Defending 30,69;277,107;252,52;227,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul Received (16),5735833,25000,Chukka 5,Aspen,Lucas James,Foul Received,Penalty 1,Dangerous Riding,Attacking 30,72;16,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Collision (1),5743800,15000,Chukka 5,Palm Beach Equine,Costi Caset,,,,,,,,,,,,,,Live,International Polo Club Palm Beach,Collision,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Goal Aspen (6),5886600,35000,Chukka 5,Aspen,Lucas James,,,,Attacking 30,77;3,,,Goal Aspen,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Yellow Card,5906566,10000,Chukka 5,Palm Beach Equine,Costi Caset,Yellow Card,Penalty 60 yards,Dangerous Riding,,,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty 1,5911366,10000,Chukka 5,Aspen,Lucas James,,,,,,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,Penalty 1,,Goal,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (19),5986000,35000,Chukka 5,Aspen,Ignacio Arlbervide,,,,Attacking 30,84;25,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Miss Hit,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (20),5990100,35000,Chukka 5,Aspen,Stewart Armstrong,,,,Attacking 30,105;11,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Wide,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty 60 yards (4),5998833,15000,Chukka 5,Aspen,Keko Magrini,,,,,,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,Penalty 60 yards,,Blocked,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty Block (2),6009166,10000,Chukka 5,Palm Beach Equine,Gringo Colombres,,,,,,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,Penalty Block,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Knock In (8),6036465,40000,Chukka 5,Palm Beach Equine,Gringo Colombres,,,,,,,,,,Knock In,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (21),6048466,35000,Chukka 5,Aspen,Ignacio Arlbervide,,,,Attacking 30,85;16,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Goal,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Goal Aspen (7),6050166,35000,Chukka 5,Aspen,Ignacio Arlbervide,,,,Attacking 30,73;2,,,Goal Aspen,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Assist (7),6065166,25000,Chukka 5,Aspen,Keko Magrini,,,,,,,,,,,,Keko Magrini,Successful,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Throw-in (17),6104066,20000,Chukka 5,Aspen,Keko Magrini,,,,,,,,,Aspen win throw-in,Throw-in,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul (19),6113166,25000,Chukka 5,Aspen,Keko Magrini,Foul,Penalty 60 yards,Turning,Defending Half,107;185,110;170,51;142,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul Received (17),6113166,25000,Chukka 5,Palm Beach Equine,Gringo Colombres,Foul Received,Penalty 60 yards,Turning,Attacking Half,44;102,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Goal Palm Beach Equine (7),6186833,35000,Chukka 5,Palm Beach Equine,Gringo Colombres,,,,Attacking 30,78;2,,,Goal Palm Beach Equine,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty 60 yards (5),6203066,15000,Chukka 5,Palm Beach Equine,Gringo Colombres,,,,,,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,Penalty 60 yards,,Goal,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Throw-in (18),6442600,20000,Chukka 6,Palm Beach Equine,Gringo Colombres,,,,,,,,,Palm Beach Equine win throw-in,Throw-in,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul (20),6447700,25000,Chukka 6,Palm Beach Equine,Robbie Bilbao,Foul,Penalty 40 yards,Right of Way,Defending Half,101;201,87;170,114;190,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul Received (18),6447700,25000,Chukka 6,Aspen,Ignacio Arlbervide,Foul Received,Penalty 40 yards,Right of Way,Attacking Half,51;102,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty 40 yards (2),6511533,15000,Chukka 6,Aspen,Lucas James,,,,,,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,Penalty 40 yards,,Wide,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Knock In (9),6530091,40000,Chukka 6,Palm Beach Equine,Gringo Colombres,,,,,,,,,,Knock In,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,Robbie Bilbao,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (22),6535166,35000,Chukka 6,Palm Beach Equine,Robbie Bilbao,,,,Attacking 60,38;65,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Miss Hit,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul (21),6560500,25000,Chukka 6,Palm Beach Equine,Costi Caset,Foul,Penalty 5B,Cross/High Hook,Attacking 60,23;63,143;90,74;57,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul Received (19),6560500,25000,Chukka 6,Aspen,Ignacio Arlbervide,Foul Received,Penalty 5B,Cross/High Hook,Defending 60,123;229,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty 5b (4),6623766,30000,Chukka 6,Aspen,Lucas James,,,,,,,,,,Penalty 5b,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul (22),6633000,25000,Chukka 6,Palm Beach Equine,Costi Caset,Foul,Penalty 60 yards,Right of Way,Defending Half,48;206,47;209,111;252,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul Received (20),6633000,25000,Chukka 6,Aspen,Ignacio Arlbervide,Foul Received,Penalty 60 yards,Right of Way,Attacking Half,101;92,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Goal Aspen (8),6688200,35000,Chukka 6,Aspen,Lucas James,,,,Attacking 30,74;1,,,Goal Aspen,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty 60 yards (6),6705333,15000,Chukka 6,Aspen,Lucas James,,,,,,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,Penalty 60 yards,,Goal,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Throw-in (19),6737893,20000,Chukka 6,Palm Beach Equine,Robbie Bilbao,,,,,,,,,Palm Beach Equine win throw-in,Throw-in,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul (23),6750533,25000,Chukka 6,Aspen,Ignacio Arlbervide,Foul,Penalty 40 yards,Cross/High Hook,Defending 60,123;229,141;215,92;175,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul Received (21),6750533,25000,Chukka 6,Palm Beach Equine,Gringo Colombres,Foul Received,Penalty 40 yards,Cross/High Hook,Attacking 60,21;67,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty 40 yards (3),6803433,15000,Chukka 6,Palm Beach Equine,Costi Caset,,,,,,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,Penalty 40 yards,,Wide,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (23),6820933,35000,Chukka 6,Palm Beach Equine,Gringo Colombres,,,,Attacking 30,81;24,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Blocked,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Knock In (10),6824233,40000,Chukka 6,Aspen,Lucas James,,,,,,,,,,Knock In,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot Block (4),6848000,10000,Chukka 6,Aspen,Keko Magrini,,,,,,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,Shot Block,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (24),6871300,35000,Chukka 6,Aspen,Ignacio Arlbervide,,,,Attacking 30,78;13,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Goal,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Goal Aspen (9),6873100,35000,Chukka 6,Aspen,Ignacio Arlbervide,,,,Attacking 30,75;1,,,Goal Aspen,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Throw-in (20),6931947,20000,Chukka 6,Palm Beach Equine,Gringo Colombres,,,,,,,,,Palm Beach Equine win throw-in,Throw-in,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul (24),6946566,25000,Chukka 6,Palm Beach Equine,Costi Caset,Foul,Penalty 5,Dangerous Riding,Attacking 60,146;51,146;83,89;51,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul Received (22),6946566,25000,Chukka 6,Aspen,Keko Magrini,Foul Received,Penalty 5,Dangerous Riding,Defending 60,3;251,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty 5 (3),6991533,30000,Chukka 6,Aspen,Lucas James,,,,,,,,,,Penalty 5,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Shot At Goal (25),7023366,35000,Chukka 6,Palm Beach Equine,Costi Caset,,,,Attacking 60,78;40,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,Shot At Goal,Wide,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Assist (8),7039766,25000,Chukka 6,Palm Beach Equine,Scott Swerdlin,,,,,,,,,,,,Scott Swerdlin,Unsuccessful,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Knock In (11),7070900,40000,Chukka 6,Aspen,Lucas James,,,,,,,,,,Knock In,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,Stewart Armstrong,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul (25),7087533,25000,Chukka 6,Palm Beach Equine,Robbie Bilbao,Foul,Penalty 5,Riding Into Shot,Attacking Half,78;122,45;88,99;112,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Foul Received (23),7087533,25000,Chukka 6,Aspen,Ignacio Arlbervide,Foul Received,Penalty 5,Riding Into Shot,Defending Half,60;180,,,,,,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021
Penalty 5 (4),7144400,30000,Chukka 6,Aspen,Lucas James,,,,,,,,,,Penalty 5,,,,Live,International Polo Club Palm Beach,,USA,Aspen vs Palm Beach Equine,Unknown,,January 24. 2021,,,,Search Livestream,,,Group,Hector Galindo,Ylvisaker Cup,18,Julian Appleby,Ronnie Hayes,2021