Name,Position,Duration,Umpire 2,Stage,Club,Third Umpire,Tournament,Country,Umpire 1,Instant Replay Official,Search Event,Match Date,Game,Camera Angle,Tournament Handicap,Set Play,Chukka,Year,Throw-in Outcome,Player,Team,Shot At Goal,Location,General Field Area,Shot At Goal Outcome,Goal,Highlight Reel,Assist Outcome,Assist,Foul,Foul Type,Penalty Block,Knock-in Player 2,Foul Outcome,Penalties,Penalty Outcome
Throw-in,0,15000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 1,2021,Cavallo Ranch win throw-in,Remy Muller,Cavallo Ranch,,,,,,,,,,,,,,,
Shot At Goal,65880,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Tommy Alberdi,Cavallo Ranch,Shot At Goal,76;49,Attacking 60,Goal,,,,,,,,,,,
Goal Cavallo Ranch,68682,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Tommy Alberdi,Cavallo Ranch,,76;3,Attacking 30,,Goal Cavallo Ranch,Goals,,,,,,,,,
Shot At Goal (1),84759,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Ben Soleimani,Cavallo Ranch,Shot At Goal,74;52,Attacking 60,Goal,,,,,,,,,,,
Goal Cavallo Ranch (1),88195,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Ben Soleimani,Cavallo Ranch,,76;1,Attacking 30,,Goal Cavallo Ranch,Goals,,,,,,,,,
Throw-in (1),95717,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 1,2021,Cavallo Ranch win throw-in,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,,,,
Assist,103195,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,Successful,Tommy Alberdi,,,,,,,
Throw-in (2),115130,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 1,2021,JC Polo/Folded Hills win throw-in,Will Busch,JC Polo/Folded Hills,,,,,,,,,,,,,,,
Shot At Goal (2),130407,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,JC Polo/Folded Hills Player 4,JC Polo/Folded Hills,Shot At Goal,67;71,Attacking 60,Blocked,,,,,,,,,,,
Shot At Goal (3),137311,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Will Busch,JC Polo/Folded Hills,Shot At Goal,90;22,Attacking 30,Wide,,,,,,,,,,,
Non Call,147640,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,,Team,,,,,,,,,Non Call,Right of Way,,,,,
Shot Block,156524,10000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,John Bickford,Cavallo Ranch,,,,,,,,,,,Shot Block,,,,
Non Call (1),158247,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,,Team,,,,,,,,,Non Call,Right of Way,,,,,
Shot At Goal (4),189129,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,John Bickford,Cavallo Ranch,Shot At Goal,78;18,Attacking 30,Goal,,,,,,,,,,,
Goal Cavallo Ranch (2),190997,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,John Bickford,Cavallo Ranch,,77;2,Attacking 30,,Goal Cavallo Ranch,,,,,,,,,,
Assist (1),206831,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,Successful,Tommy Alberdi,,,,,,,
Throw-in (3),220984,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 1,2021,Cavallo Ranch win throw-in,John Bickford,Cavallo Ranch,,,,,,,,,,,,,,,
Shot At Goal (5),232858,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Will Busch,JC Polo/Folded Hills,Shot At Goal,76;20,Attacking 30,Short,,,,,,,,,,,
Assist (2),249526,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Jesse Bray,JC Polo/Folded Hills,,,,,,,Unsuccessful,Jesse Bray,,,,,,,
Shot At Goal (6),260227,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Jesse Bray,JC Polo/Folded Hills,Shot At Goal,70;43,Attacking 60,Wide,,,,,,,,,,,
Assist (3),276644,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Bayne Bossom,JC Polo/Folded Hills,,,,,,,Unsuccessful,Bayne Bossom,,,,,,,
Knock In,289595,40000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Knock In,Chukka 1,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,Remy Muller,,,
Shot At Goal (7),316514,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,Ben Soleimani,Cavallo Ranch,Shot At Goal,83;102,Attacking Half,Wide,,,,,,,,,,,
Assist (4),329219,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 1,2021,,John Bickford,Cavallo Ranch,,,,,,,Unsuccessful,John Bickford,,,,,,,
Goal Cavallo Ranch (3),329973,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Remy Muller,Cavallo Ranch,,75;1,Attacking 30,,Goal Cavallo Ranch,Goals,,,,,,,,,
Shot At Goal (8),330000,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Remy Muller,Cavallo Ranch,Shot At Goal,78;21,Attacking 30,Goal,,,,,,,,,,,
Knock In (1),349285,40000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Knock In,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,,,,,,,,,,,,,,,
Throw-in (4),356624,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 2,2021,Cavallo Ranch win throw-in,John Bickford,Cavallo Ranch,,,,,,,,,,,,,,,
Shot At Goal (9),394950,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,Shot At Goal,63;17,Attacking 30,Wide,,,,,,,,,,,
Knock In (2),427271,40000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Knock In,Chukka 2,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,Remy Muller,,,
Foul,457514,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,John Bickford,Cavallo Ranch,,129;111,Attacking Half,,,,,,Foul,Turning,,,Penalty 5,,
Foul Received,457514,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,,30;180,Defending Half,,,,,,Foul Received,Turning,,,Penalty 5,,
Shot At Goal (10),464079,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,Shot At Goal,63;51,Attacking 60,Wide,,,,,,,,,,,
Penalty 5,467615,30000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Penalty 5,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,,,,,,,,,,,,,,,
Non Call (2),470239,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,,Team,,,,,,,,,Non Call,Crossing,,,,,
Knock In (3),495500,40000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Knock In,Chukka 2,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,John Bickford,,,
Foul (1),504746,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Ben Soleimani,Cavallo Ranch,,89;102,Attacking Half,,,,,,Foul,Right of Way,,,Penalty 5,,
Foul Received (1),504746,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,,58;192,Defending Half,,,,,,Foul Received,Right of Way,,,Penalty 5,,
Shot At Goal (11),508476,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Bayne Bossom,JC Polo/Folded Hills,Shot At Goal,25;103,Attacking Half,Wide,,,,,,,,,,,
Shot At Goal (12),516097,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,JC Polo/Folded Hills Player 4,JC Polo/Folded Hills,Shot At Goal,55;8,Attacking 30,Miss Hit,,,,,,,,,,,
Penalty 5 (1),522435,30000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Penalty 5,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,,,,,,,,,,,,,,,
Assist (5),528729,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,,,,,,,Unsuccessful,Jesse Bray,,,,,,,
Shot At Goal (13),532375,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,Shot At Goal,63;93,Attacking Half,Wide,,,,,,,,,,,
Shot At Goal (14),537211,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,JC Polo/Folded Hills Player 4,JC Polo/Folded Hills,Shot At Goal,59;8,Attacking 30,Wide,,,,,,,,,,,
Knock In (4),569032,40000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Knock In,Chukka 2,2021,,Remy Muller,Cavallo Ranch,,,,,,,,,,,,,,,
Goal JC Polo/Folded Hills,576154,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Bayne Bossom,JC Polo/Folded Hills,,76;2,Attacking 30,,Goal JC Polo/Folded Hills,,,,,,,,,,
Foul (2),587401,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,John Bickford,Cavallo Ranch,,60;251,Defending 60,,,,,,Foul,Cross/High Hook,,,Penalty 30 yards,,
Foul Received (2),587401,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,,91;44,Attacking 60,,,,,,Foul Received,Cross/High Hook,,,Penalty 30 yards,,
Penalty 30 yards,593286,15000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Bayne Bossom,JC Polo/Folded Hills,,,,,,,,,,,,,,Penalty 30 yards,Goal
Foul Received (3),601277,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Ben Soleimani,Cavallo Ranch,,61;159,Defending Half,,,,,,Foul Received,Reaching,,,Penalty 5,,
