Name,Position,Duration,Umpire 2,Stage,Club,Third Umpire,Tournament,Country,Umpire 1,Instant Replay Official,Search Event,Match Date,Game,Camera Angle,Tournament Handicap,Set Play,Chukka,Year,Throw-in Outcome,Player,Team,Shot At Goal,Location,General Field Area,Shot At Goal Outcome,Goal,Highlight Reel,Assist Outcome,Assist,Foul,Foul Type,Penalty Block,Knock-in Player 2,Foul Outcome,Penalties,Penalty Outcome
Foul (3),601277,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Will Busch,JC Polo/Folded Hills,,89;138,Attacking Half,,,,,,Foul,Reaching,,,Penalty 5,,
Throw-in (5),603539,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 2,2021,JC Polo/Folded Hills win throw-in,Bayne Bossom,JC Polo/Folded Hills,,,,,,,,,,,,,,,
Goal Cavallo Ranch (4),610594,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Tommy Alberdi,Cavallo Ranch,,75;1,Attacking 30,,Goal Cavallo Ranch,,,,,,,,,,
Penalty 5 (2),611461,30000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Penalty 5,Chukka 2,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,,,,
Foul Received (4),620923,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Remy Muller,Cavallo Ranch,,78;21,Attacking 30,,,,,,Foul Received,Right of Way,,,Penalty 30 yards,,
Foul (4),620923,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Jesse Bray,JC Polo/Folded Hills,,73;277,Defending 30,,,,,,Foul,Right of Way,,,Penalty 30 yards,,
Penalty 30 yards (1),628576,15000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,,,Penalty 30 yards,Goal
Throw-in (6),637428,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 2,2021,Cavallo Ranch win throw-in,Ben Soleimani,Cavallo Ranch,,,,,,,,,,,,,,,
Foul Received (5),659049,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Remy Muller,Cavallo Ranch,,85;203,Defending Half,,,,,,Foul Received,Dangerous Riding,,,Penalty 5B,,
Foul (5),659049,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 2,2021,,Bayne Bossom,JC Polo/Folded Hills,,64;94,Attacking Half,,,,,,Foul,Dangerous Riding,,,Penalty 5B,,
Shot At Goal (15),660258,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Remy Muller,Cavallo Ranch,Shot At Goal,61;56,Attacking 60,Wide,,,,,,,,,,,
Penalty 5b,671568,30000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Penalty 5b,Chukka 3,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,,,,
Assist (6),676578,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,Unsuccessful,Tommy Alberdi,,,,,,,
Knock In (5),690096,40000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Knock In,Chukka 3,2021,,Jesse Bray,JC Polo/Folded Hills,,,,,,,,,,,,JC Polo/Folded Hills Player 4,,,
Shot At Goal (16),720684,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,John Bickford,Cavallo Ranch,Shot At Goal,59;17,Attacking 30,Wide,,,,,,,,,,,
Assist (7),736101,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,Unsuccessful,Tommy Alberdi,,,,,,,
Shot At Goal (17),753422,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Jesse Bray,JC Polo/Folded Hills,Shot At Goal,73;16,Attacking 30,Goal,,,,,,,,,,,
Goal JC Polo/Folded Hills (1),754940,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Jesse Bray,JC Polo/Folded Hills,,77;1,Attacking 30,,Goal JC Polo/Folded Hills,Goals,,,,,,,,,
Non Call (3),759582,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,,Team,,,,,,,,,Non Call,Right of Way,,,,,
Shot At Goal (18),766765,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Jesse Bray,JC Polo/Folded Hills,Shot At Goal,58;104,Attacking Half,Blocked,,,,,,,,,,,
Throw-in (7),782542,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 3,2021,JC Polo/Folded Hills win throw-in,Jesse Bray,JC Polo/Folded Hills,,,,,,,,,,,,,,,
Shot Block (1),795817,10000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Remy Muller,Cavallo Ranch,,,,,,,,,,,Shot Block,,,,
Shot At Goal (19),845551,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Remy Muller,Cavallo Ranch,Shot At Goal,43;92,Attacking Half,Wide,,,,,,,,,,,
Assist (8),865220,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,Unsuccessful,Tommy Alberdi,,,,,,,
Shot At Goal (20),880791,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Bayne Bossom,JC Polo/Folded Hills,Shot At Goal,76;12,Attacking 30,Goal,,,,,,,,,,,
Goal JC Polo/Folded Hills (2),883509,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Bayne Bossom,JC Polo/Folded Hills,,74;1,Attacking 30,,Goal JC Polo/Folded Hills,Goals,,,,,,,,,
Assist (9),898676,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,Will Busch,JC Polo/Folded Hills,,,,,,,Successful,Will Busch,,,,,,,
Throw-in (8),913396,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 3,2021,JC Polo/Folded Hills win throw-in,Jesse Bray,JC Polo/Folded Hills,,,,,,,,,,,,,,,
Shot At Goal (21),969300,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 3,2021,,JC Polo/Folded Hills Player 4,JC Polo/Folded Hills,Shot At Goal,73;22,Attacking 30,Wide,,,,,,,,,,,
Knock In,999786,40000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Knock In,Chukka 4,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,Ben Soleimani,,,
Shot At Goal,1059960,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,John Bickford,Cavallo Ranch,Shot At Goal,96;52,Attacking 60,Wide,,,,,,,,,,,
Assist,1081081,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Remy Muller,Cavallo Ranch,,,,,,,Unsuccessful,Remy Muller,,,,,,,
Knock In (1),1093149,40000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Knock In,Chukka 4,2021,,Jesse Bray,JC Polo/Folded Hills,,,,,,,,,,,,JC Polo/Folded Hills Player 4,,,
Shot At Goal (1),1094133,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Will Busch,JC Polo/Folded Hills,Shot At Goal,111;61,Attacking 60,Short,,,,,,,,,,,
Foul Received (6),1162452,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Remy Muller,Cavallo Ranch,,68;274,Defending 30,,,,,,Foul Received,Reaching,,,Penalty 5,,
Foul (6),1162452,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Jesse Bray,JC Polo/Folded Hills,,80;24,Attacking 30,,,,,,Foul,Reaching,,,Penalty 5,,
Penalty 5,1173570,30000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Penalty 5,Chukka 4,2021,,Remy Muller,Cavallo Ranch,,,,,,,,,,,,,,,
Non Call (4),1205196,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,,Team,,,,,,,,,Non Call,Blocking,,,,,
Shot At Goal (2),1211495,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,JC Polo/Folded Hills Player 4,JC Polo/Folded Hills,Shot At Goal,42;9,Attacking 30,Wide,,,,,,,,,,,
Goal Cavallo Ranch (5),1236362,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Tommy Alberdi,Cavallo Ranch,,82;7,Attacking 30,,Goal Cavallo Ranch,,,,,,,,,,
Knock In (2),1243332,40000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Knock In,Chukka 4,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,Remy Muller,,,
Foul Received (7),1248943,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Remy Muller,Cavallo Ranch,,40;162,Defending Half,,,,,,Foul Received,Turning,,,Penalty 30 yards,,
Foul (7),1248943,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Jesse Bray,JC Polo/Folded Hills,,108;131,Attacking Half,,,,,,Foul,Turning,,,Penalty 30 yards,,
Penalty 30 yards,1254777,15000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Tommy Alberdi,Cavallo Ranch,,,,,,,,,,,,,,Penalty 30 yards,Goal
Throw-in,1264614,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 4,2021,JC Polo/Folded Hills win throw-in,Jesse Bray,JC Polo/Folded Hills,,,,,,,,,,,,,,,
Foul (8),1312485,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,John Bickford,Cavallo Ranch,,95;38,Attacking 30,,,,,,Foul,Right of Way,,,Penalty 5,,
Foul Received (8),1312485,25000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Jesse Bray,JC Polo/Folded Hills,,48;272,Defending 30,,,,,,Foul Received,Right of Way,,,Penalty 5,,
Penalty 5 (1),1325037,30000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Penalty 5,Chukka 4,2021,,Jesse Bray,JC Polo/Folded Hills,,,,,,,,,,,,,,,
Shot At Goal (3),1344801,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Tommy Alberdi,Cavallo Ranch,Shot At Goal,104;20,Attacking 30,Blocked,,,,,,,,,,,
Shot Block,1371568,10000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 4,2021,,Will Busch,JC Polo/Folded Hills,,,,,,,,,,,Shot Block,,,,
Shot At Goal (4),1388997,35000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,,Chukka 5,2021,,Bayne Bossom,JC Polo/Folded Hills,Shot At Goal,55;13,Attacking 30,Wide,,,,,,,,,,,
Throw-in (1),1389447,20000,Steven Evans,Group,Eldorado Polo Club,Daniel Healy,Mack and Madelyn Jason Memorial,USA,Martin Aguerre,Unknown,Search Livestream,January 8. 2021,Cavallo Ranch vs JC Polo/Folded Hills,Live,8,Throw-in,Chukka 5,2021,JC Polo/Folded Hills win throw-in,Will Busch,JC Polo/Folded Hills,,,,,,,,,,,,,,,
