Name,Position,Duration,Third Umpire,Search Event,Camera Angle,Stage,Year,Umpire 2,Instant Replay Official,Club,Umpire 1,Game,Match Date,Set Play,Chukka,Tournament,Throw-in Outcome,Player,Team,Chukka Length,Shot At Goal,Shot At Goal Outcome,Location,General Field Area,Knock-in Player 2,Foul,Foul Type,Foul Outcome,Umpire Focal,Umpire Trailing,Goal,Highlight Reel,Assist Outcome,Assist,Penalties,Penalty Outcome,Penalty Block
Foul Received (5),1667266,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 2,Ylvisaker Cup,,Gonzalo Ferrari,Palm Beach Equine,,,,107;238,Defending 60,,Foul Received,Right of Way,Penalty 60 yards,,,,,,,,,
Penalty 60 yards,1962466,15000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gringo Colombres,Palm Beach Equine,,,,,,,,,,,,,,,,Penalty 60 yards,Short,
Foul (6),1964500,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gringo Colombres,Palm Beach Equine,,,,60;83,Attacking Half,,Foul,Right of Way,Penalty 60 yards,53;90,99;31,,,,,,,
Foul Received (6),1964500,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Sugar Erskine,Coca-Cola,,,,100;226,Defending 60,,Foul Received,Right of Way,Penalty 60 yards,,,,,,,,,
Chukka Length (2),1970700,614432,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,,Team,Chukka Length,,,,,,,,,,,,,,,,,
Penalty 60 yards (1),2053866,15000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,,,,,,,,,,,,,,,Penalty 60 yards,Blocked,
Penalty Block,2061666,10000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gonzalo Ferrari,Palm Beach Equine,,,,,,,,,,,,,,,,,,Penalty Block
Shot At Goal (11),2089266,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Sugar Erskine,Coca-Cola,,Shot At Goal,Miss Hit,62;36,Attacking 30,,,,,,,,,,,,,
Shot At Goal (12),2124033,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Sugar Erskine,Coca-Cola,,Shot At Goal,Goal,94;61,Attacking 60,,,,,,,,,,,,,
Goal Coca-Cola (3),2129800,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Sugar Erskine,Coca-Cola,,,,,,,,,,,,Goal Coca-Cola,,,,,,
Shot At Goal (13),2179466,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Lucas Diaz Alberdi,Palm Beach Equine,,Shot At Goal,Blocked,64;92,Attacking Half,,,,,,,,,,,,,
Throw-in (10),2187482,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 3,Ylvisaker Cup,Palm Beach Equine win throw-in,Gonzalo Ferrari,Palm Beach Equine,,,,,,,,,,,,,,,,,,
Assist (6),2199566,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gonzalo Ferrari,Palm Beach Equine,,,,,,,,,,,,,,Unsuccessful,Gonzalo Ferrari,,,
Shot Block (1),2209566,10000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,,,,,,,,,,,,,,,,,Shot Block
Shot At Goal (14),2213666,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gringo Colombres,Palm Beach Equine,,Shot At Goal,Goal,79;33,Attacking 30,,,,,,,,,,,,,
Goal Palm Beach Equine (4),2214933,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gringo Colombres,Palm Beach Equine,,,,,,,,,,,,Goal Palm Beach Equine,,,,,,
Goal Palm Beach Equine (5),2274300,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gonzalo Ferrari,Palm Beach Equine,,,,,,,,,,,,Goal Palm Beach Equine,,,,,,
Shot At Goal (15),2274300,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gonzalo Ferrari,Palm Beach Equine,,Shot At Goal,Goal,72;31,Attacking 30,,,,,,,,,,,,,
Throw-in (11),2274566,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 3,Ylvisaker Cup,Palm Beach Equine win throw-in,Gonzalo Ferrari,Palm Beach Equine,,,,,,,,,,,,,,,,,,
Throw-in (12),2335900,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 3,Ylvisaker Cup,Coca-Cola win throw-in,Will Johnston,Coca-Cola,,,,,,,,,,,,,,,,,,
Foul (7),2359400,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gringo Colombres,Palm Beach Equine,,,,104;292,Defending 30,,Foul,Blocking,Penalty 30 yards,80;216,137;262,,,,,,,
Foul Received (7),2391400,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Sugar Erskine,Coca-Cola,,,,51;4,Attacking 30,,Foul Received,Blocking,Penalty 30 yards,,,,,,,,,
Goal Coca-Cola (4),2408533,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,,,,,,,,,,,Goal Coca-Cola,,,,,,
Penalty 30 yards Spot,2431108,10000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,,,,,,,,,,,,,,,Penalty 30 yards Spot,Goal,
Throw-in (13),2466000,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 3,Ylvisaker Cup,Palm Beach Equine win throw-in,Gringo Colombres,Palm Beach Equine,,,,,,,,,,,,,,,,,,
Foul (8),2475566,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Will Johnston,Coca-Cola,,,,35;67,Attacking 60,,Foul,Reaching,Penalty 5,46;106,101;71,,,,,,,
Foul Received (8),2475566,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Scott Swerdlin,Palm Beach Equine,,,,121;216,Defending Half,,Foul Received,Reaching,Penalty 5,,,,,,,,,
Shot At Goal (16),2520833,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Lucas Diaz Alberdi,Palm Beach Equine,,Shot At Goal,Goal,69;11,Attacking 30,,,,,,,,,,,,,
Penalty 5 (2),2521800,30000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Penalty 5,Chukka 3,Ylvisaker Cup,,Gonzalo Ferrari,Palm Beach Equine,,,,,,,,,,,,,,,,,,
Goal Palm Beach Equine (6),2522766,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Lucas Diaz Alberdi,Palm Beach Equine,,,,,,,,,,,,Goal Palm Beach Equine,,,,,,
Assist (7),2537766,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 3,Ylvisaker Cup,,Gonzalo Ferrari,Palm Beach Equine,,,,,,,,,,,,,,Successful,Gonzalo Ferrari,,,
Shot At Goal (17),3155300,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Sugar Erskine,Coca-Cola,,Shot At Goal,Goal,77;20,Attacking 30,,,,,,,,,,,,,
Goal Coca-Cola (5),3156300,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Sugar Erskine,Coca-Cola,,,,,,,,,,,,Goal Coca-Cola,,,,,,
Chukka Length (3),3163266,449000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,,Team,Chukka Length,,,,,,,,,,,,,,,,,
Throw-in (14),3163933,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 4,Ylvisaker Cup,Coca-Cola win throw-in,Will Johnston,Coca-Cola,,,,,,,,,,,,,,,,,,
Assist (8),3171300,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Will Johnston,Coca-Cola,,,,,,,,,,,,,,Successful,Will Johnston,,,
Throw-in (15),3210866,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 4,Ylvisaker Cup,Coca-Cola win throw-in,Gillian Johnston,Coca-Cola,,,,,,,,,,,,,,,,,,
Shot At Goal (18),3244633,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Gringo Colombres,Palm Beach Equine,,Shot At Goal,Goal,71;13,Attacking 30,,,,,,,,,,,,,
Goal Palm Beach Equine (7),3246800,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Gringo Colombres,Palm Beach Equine,,,,,,,,,,,,Goal Palm Beach Equine,,,,,,
Goal Palm Beach Equine (8),3271166,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Lucas Diaz Alberdi,Palm Beach Equine,,,,,,,,,,,,Goal Palm Beach Equine,,,,,,
Shot At Goal (19),3299566,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Lucas Diaz Alberdi,Palm Beach Equine,,Shot At Goal,Goal,62;11,Attacking 30,,,,,,,,,,,,,
Throw-in (16),3302333,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 4,Ylvisaker Cup,Palm Beach Equine win throw-in,Gringo Colombres,Palm Beach Equine,,,,,,,,,,,,,,,,,,
Assist (9),3314566,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Gringo Colombres,Palm Beach Equine,,,,,,,,,,,,,,Unsuccessful,Gringo Colombres,,,
Shot At Goal (20),3356766,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Gillian Johnston,Coca-Cola,,Shot At Goal,Miss Hit,88;26,Attacking 30,,,,,,,,,,,,,
Shot At Goal (21),3359700,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,Shot At Goal,Goal,86;35,Attacking 30,,,,,,,,,,,,,
Throw-in (17),3360866,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 4,Ylvisaker Cup,Coca-Cola win throw-in,Sugar Erskine,Coca-Cola,,,,,,,,,,,,,,,,,,
Goal Coca-Cola (6),3361033,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,,,,,,,,,,,Goal Coca-Cola,,,,,,
Assist (10),3372333,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,,,,,,,,,,,,,Unsuccessful,Miguel Novillo Astrada,,,
Throw-in (18),3417800,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 4,Ylvisaker Cup,Coca-Cola win throw-in,Gillian Johnston,Coca-Cola,,,,,,,,,,,,,,,,,,
Shot At Goal (22),3426200,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,Shot At Goal,Goal,70;25,Attacking 30,,,,,,,,,,,,,
Goal Coca-Cola (7),3428500,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,,,,,,,,,,,Goal Coca-Cola,,,,,,
Assist (11),3438925,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Sugar Erskine,Coca-Cola,,,,,,,,,,,,,,Successful,Sugar Erskine,,,
Throw-in (19),3483566,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Throw-in,Chukka 4,Ylvisaker Cup,Palm Beach Equine win throw-in,Gringo Colombres,Palm Beach Equine,,,,,,,,,,,,,,,,,,
Non Call (2),3508766,20000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,,Team,,,,,,,Non Call,Right of Way,,,,,,,,,,
Shot At Goal (23),3558666,35000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Gonzalo Ferrari,Palm Beach Equine,,Shot At Goal,Wide,51;22,Attacking 30,,,,,,,,,,,,,
Assist (12),3576000,25000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,,Chukka 4,Ylvisaker Cup,,Gringo Colombres,Palm Beach Equine,,,,,,,,,,,,,,Unsuccessful,Gringo Colombres,,,
Knock In (2),3868800,40000,Horton Schwartz,Search Livestream,Live,Group,2020,Eddy Martinez,Darrell Schwetz,International Polo Club,Kevin Fawcett,Coca-Cola vs Palm Beach Equine,January 19. 2020,Knock In,Chukka 5,Ylvisaker Cup,,Miguel Novillo Astrada,Coca-Cola,,,,,,Sugar Erskine,,,,,,,,,,,,
