Name,Position,Duration,Game,Search Event,Umpire 2,Camera Angle,Club,Umpire 1,Instant Replay Official,Year,Stage,Match Date,Tournament,Third Umpire,Team,Chukka Length,Chukka,Set Play,Throw-in Outcome,Player,Foul,General Field Area,Location,Foul Type,Foul Outcome,Umpire Trailing,Umpire Focal,Penalties,Penalty Outcome,Shot At Goal,Shot At Goal Outcome,Goal,Collision,Knock-in Player 2,Highlight Reel,Assist Outcome,Assist,Penalty Block
Foul (20),5132966,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 4,,,Facundo Obregon,Foul,Defending 60,22;240,Crossing,Penalty 30 yards,124;121,17;113,,,,,,,,,,,
Foul Received (19),5132966,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 4,,,David Stirling,Foul Received,Attacking 60,126;59,Crossing,Penalty 30 yards,,,,,,,,,,,,,
Penalty 30 yards (5),5188891,15000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 4,,,Francisco Elizalde,,,,,,,,Penalty 30 yards,Post,,,,,,,,,
Penalty 5 (7),5230433,30000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 4,Penalty 5,,Facundo Obregon,,,,,,,,,,,,,,,,,,
Foul (21),5246400,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 4,,,David Stirling,Foul,Defending Half,76;159,Uneven Ride-Off,Penalty 60 yards,76;174,129;235,,,,,,,,,,,
Foul Received (20),5246400,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 4,,,Lucas Diaz Alberdi,Foul Received,Attacking Half,76;134,Uneven Ride-Off,Penalty 60 yards,,,,,,,,,,,,,
Goal Dutta Corp (15),5347633,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 4,,,Facundo Obregon,,Attacking 30,71;4,,,,,,,,,Goal Dutta Corp,,,,,,
Penalty 60 yards (3),5365666,15000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 4,,,Facundo Obregon,,,,,,,,Penalty 60 yards,Goal,,,,,,,,,
Throw-in (21),5399650,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 4,Throw-in,Las Monjitas win throw-in,Bautista Panelo,,,,,,,,,,,,,,,,,,
Foul (22),5417900,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 4,,,Facundo Obregon,Foul,Attacking 30,39;12,Dangerous Use of Mallet,Penalty 5B,117;71,26;90,,,,,,,,,,,
Foul Received (21),5417900,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 4,,,David Stirling,Foul Received,Defending 30,108;289,Dangerous Use of Mallet,Penalty 5B,,,,,,,,,,,,,
Penalty 5b (2),5634033,30000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,Penalty 5b,,David Stirling,,,,,,,,,,,,,,,,,,
Chukka Length (6),5634600,732360,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Team,Chukka Length,Chukka 5,,,,,,,,,,,,,,,,,,,,,
Foul (23),5641033,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Francisco Elizalde,Foul,Attacking Half,33;109,Right of Way,Penalty 5B,117;126,37;127,,,,,,,,,,,
Foul Received (22),5641033,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Facundo Obregon,Foul Received,Defending Half,117;204,Right of Way,Penalty 5B,,,,,,,,,,,,,
Penalty 5b (3),5694966,30000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,Penalty 5b,,Facundo Obregon,,,,,,,,,,,,,,,,,,
Non Call (3),5742133,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Team,,Chukka 5,,,,Non Call,,,Right of Way,,,,,,,,,,,,,,
Shot At Goal (12),5742766,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Bautista Panelo,,Attacking 30,69;13,,,,,,,Shot At Goal,Goal,,,,,,,
Goal Las Monjitas (4),5744700,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Bautista Panelo,,Attacking 30,73;7,,,,,,,,,Goal Las Monjitas,,,Goals,,,
Throw-in (22),5803366,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,Throw-in,Dutta Corp win throw-in,Lucas Diaz Alberdi,,,,,,,,,,,,,,,,,,
Foul (24),5829766,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Bautista Panelo,Foul,Defending Half,119;233,Right of Way,Penalty 30 yards,122;185,30;188,,,,,,,,,,,
Foul Received (23),5829766,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Mariano Obregon,Foul Received,Attacking 60,24;61,Right of Way,Penalty 30 yards,,,,,,,,,,,,,
Goal Dutta Corp (16),5867166,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Mariano Obregon,,Attacking 30,76;6,,,,,,,,,Goal Dutta Corp,,,,,,
Penalty 30 yards (6),5886066,15000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Mariano Obregon,,,,,,,,Penalty 30 yards,Goal,,,,,,,,,
Throw-in (23),5960766,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,Throw-in,Dutta Corp win throw-in,Timmy Dutta,,,,,,,,,,,,,,,,,,
Foul (25),5971300,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Facundo Obregon,Foul,Defending 30,57;280,Cross/High Hook,Penalty 30 yards,96;235,21;208,,,,,,,,,,,
Foul Received (24),5971300,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Bautista Panelo,Foul Received,Attacking 30,59;22,Cross/High Hook,Penalty 30 yards,,,,,,,,,,,,,
Goal Las Monjitas (5),5996466,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Francisco Elizalde,,Attacking 30,78;6,,,,,,,,,Goal Las Monjitas,,,,,,
Penalty 30 yards Spot (2),6019500,10000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Francisco Elizalde,,,,,,,,Penalty 30 yards Spot,Goal,,,,,,,,,
Throw-in (24),6050433,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,Throw-in,Dutta Corp win throw-in,Facundo Obregon,,,,,,,,,,,,,,,,,,
Shot At Goal (13),6065266,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Lucas Diaz Alberdi,,Attacking 30,45;17,,,,,,,Shot At Goal,Wide,,,,,,,
Knock In (5),6114000,40000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,Knock In,,David Stirling,,,,,,,,,,,,,,,,,,
Shot At Goal (14),6133800,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Lucas Diaz Alberdi,,Attacking 30,77;24,,,,,,,Shot At Goal,Goal,,,,,,,
Goal Dutta Corp (17),6136600,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Lucas Diaz Alberdi,,Attacking 30,75;4,,,,,,,,,Goal Dutta Corp,,,Goals,,,
Foul (26),6195466,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Facundo Obregon,Foul,Defending Half,58;166,Right of Way,Penalty 60 yards,106;134,21;136,,,,,,,,,,,
Foul Received (25),6195466,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,David Stirling,Foul Received,Attacking Half,87;131,Right of Way,Penalty 60 yards,,,,,,,,,,,,,
Throw-in (25),6196500,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,Throw-in,Las Monjitas win throw-in,David Stirling,,,,,,,,,,,,,,,,,,
Shot At Goal (15),6259500,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Bautista Panelo,,Attacking 30,89;18,,,,,,,Shot At Goal,Goal,,,,,,,
Goal Las Monjitas (6),6261300,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Bautista Panelo,,Attacking 30,73;4,,,,,,,,,Goal Las Monjitas,,,,,,
Penalty 60 yards (4),6275200,15000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,,,Francisco Elizalde,,,,,,,,Penalty 60 yards,Blocked,,,,,,,,,
Penalty Block (1),6284866,10000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 5,,,Mariano Obregon,,,,,,,,,,,,,,,,,,Penalty Block
Throw-in (26),6315513,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 5,Throw-in,Las Monjitas win throw-in,David Stirling,,,,,,,,,,,,,,,,,,
Chukka Length (7),6554700,642333,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Team,Chukka Length,Chukka 6,,,,,,,,,,,,,,,,,,,,,
Throw-in (27),6554700,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,Throw-in,Dutta Corp win throw-in,Mariano Obregon,,,,,,,,,,,,,,,,,,
Foul (27),6570266,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,,,Facundo Obregon,Foul,Defending Half,105;234,Right of Way,Penalty 30 yards,124;166,22;198,,,,,,,,,,,
Foul Received (26),6570300,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,David Stirling,Foul Received,Attacking Half,37;76,Right of Way,Penalty 30 yards,,,,,,,,,,,,,
Penalty 30 yards (7),6623626,15000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,,,,,,,,Penalty 30 yards,Wide,,,,,,,,,
Knock In (6),6648500,40000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,Knock In,,Facundo Obregon,,,,,,,,,,,,,,,,,,
Shot At Goal (16),6728766,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,,Attacking 60,123;57,,,,,,,Shot At Goal,Goal,,,,,,,
Goal Las Monjitas (7),6730900,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,,Attacking 30,81;8,,,,,,,,,Goal Las Monjitas,,,,,,
Free Hit,6753233,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,Free Hit,,Francisco Elizalde,,,,,,,,,,,,,,,,,,
Throw-in (28),6786661,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,Throw-in,Las Monjitas win throw-in,Francisco Elizalde,,,,,,,,,,,,,,,,,,
Shot At Goal (17),6808066,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,,Attacking 30,79;18,,,,,,,Shot At Goal,Goal,,,,,,,
Goal Las Monjitas (8),6808200,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,,Attacking 30,75;6,,,,,,,,,Goal Las Monjitas,,,,,,
Assist (6),6824033,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,David Stirling,,,,,,,,,,,,,,,,Successful,David Stirling,
Shot At Goal (18),6850866,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,,Attacking 30,62;21,,,,,,,Shot At Goal,Goal,,,,,,,
Goal Las Monjitas (9),6853800,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,,Attacking 30,80;4,,,,,,,,,Goal Las Monjitas,,,Goals,,,
Throw-in (29),6865200,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,Throw-in,Las Monjitas win throw-in,Bautista Panelo,,,,,,,,,,,,,,,,,,
Assist (7),6869900,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Bautista Panelo,,,,,,,,,,,,,,,,Successful,Bautista Panelo,
Throw-in (30),6914166,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,Throw-in,Las Monjitas win throw-in,Bautista Panelo,,,,,,,,,,,,,,,,,,
Foul (28),6922066,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,,,Timmy Dutta,Foul,Defending 60,44;261,Crossing,Penalty 40 yards,130;245,14;201,,,,,,,,,,,
Foul Received (27),6922066,25000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,Foul Received,Attacking 30,119;38,Crossing,Penalty 40 yards,,,,,,,,,,,,,
Goal Las Monjitas (10),6950833,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,,Attacking 30,75;6,,,,,,,,,Goal Las Monjitas,,,,,,
Penalty 40 yards (1),6969200,15000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Las Monjitas,,Chukka 6,,,Francisco Elizalde,,,,,,,,Penalty 40 yards,Goal,,,,,,,,,
Throw-in (31),7003461,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,Throw-in,Dutta Corp win throw-in,Lucaz Diaz Alberdi,,,,,,,,,,,,,,,,,,
Shot At Goal (19),7022166,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,,,Mariano Obregon,,Attacking 30,78;26,,,,,,,Shot At Goal,Goal,,,,,,,
Goal Dutta Corp (18),7024366,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,,,Mariano Obregon,,Attacking 30,76;3,,,,,,,,,Goal Dutta Corp,,,,,,
Shot At Goal (20),7077800,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,,,Lucaz Diaz Alberdi,,Attacking 30,69;17,,,,,,,Shot At Goal,Goal,,,,,,,
Goal Dutta Corp (19),7079866,35000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,,,Lucaz Diaz Alberdi,,Attacking 30,76;4,,,,,,,,,Goal Dutta Corp,,,,,,
Throw-in (32),7080500,20000,Dutta Corp vs Las Monjitas,Search Livestream,Unknown,Live,International Polo Club,Unknown,Unknown,2020,Group,March 08. 2020,USPA Gold Cup,Unknown,Dutta Corp,,Chukka 6,Throw-in,Dutta Corp win throw-in,Mariano Obregon,,,,,,,,,,,,,,,,,,