Name,Position,Duration,Search Event,Camera Angle,Year,Chukka,Shot At Goal,Shot At Goal Outcome,Location,General Field Area,Player,Team,Game,Club,Instant Replay Official,Match Date,Stage,Third Umpire,Tournament,Umpire 1,Umpire 2,Goal,Highlight Reel,Set Play,Throw-in Outcome,Chukka Length,Assist Outcome,Assist,Foul,Foul Type,Foul Outcome,Umpire Focal,Umpire Trailing,Penalties,Penalty Outcome,Knock-in Player 2,Penalty Block,Collision
Foul (12),4478533,25000,Search Livestream,Live`,2020,Chukka 5,,,115;231,Defending 60,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul,Dangerous Riding,Penalty 60 yards,51;195,132;204,,,,,
Goal Stable Door Polo (5),4545166,35000,Search Livestream,Live`,2020,Chukka 5,,,,,Santino Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,Goal Stable Door Polo,,,,,,,,,,,,,,,,
Penalty 60 yards (4),4563433,15000,Search Livestream,Live`,2020,Chukka 5,,,,,Santino Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,Penalty 60 yards,Goal,,,
Shot At Goal (21),4577300,35000,Search Livestream,Live`,2020,Chukka 5,Shot At Goal,Wide,117;70,Attacking 60,Henry Porter,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Throw-in (13),4591500,20000,Search Livestream,Live`,2020,Chukka 5,,,,,Henry Porter,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Throw-in,Stable Door Polo win throw-in,,,,,,,,,,,,,
Knock In (11),4628600,40000,Search Livestream,Live`,2020,Chukka 5,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Knock In,,,,,,,,,,,,Facundo Obregon,,
Shot At Goal (22),4631066,35000,Search Livestream,Live`,2020,Chukka 5,Shot At Goal,Wide,126;35,Attacking 30,Michael Bickford,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Assist (10),4647866,25000,Search Livestream,Live`,2020,Chukka 5,,,,,Jeff Hall,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,Unsuccessful,Jeff Hall,,,,,,,,,,
Knock In (12),4677766,40000,Search Livestream,Live`,2020,Chukka 5,,,,,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Knock In,,,,,,,,,,,,,,
Foul Received (13),4710166,25000,Search Livestream,Live`,2020,Chukka 5,,,123;175,Defending Half,Michael Bickford,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul Received,Dangerous Riding,Penalty 5B,,,,,,,
Foul (13),4710166,25000,Search Livestream,Live`,2020,Chukka 5,,,16;125,Attacking Half,Robert Orthwein,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul,Dangerous Riding,Penalty 5B,19;103,124;108,,,,,
Shot At Goal (23),4778266,35000,Search Livestream,Live`,2020,Chukka 5,Shot At Goal,Goal,71;83,Attacking Half,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Goal La Indiana (7),4783666,35000,Search Livestream,Live`,2020,Chukka 5,,,,,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,Goal La Indiana,Goals,,,,,,,,,,,,,,,
Penalty 5b (2),4797800,30000,Search Livestream,Live`,2020,Chukka 5,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Penalty 5b,,,,,,,,,,,,,,
Assist (11),4798666,25000,Search Livestream,Live`,2020,Chukka 5,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,Successful,Espeban Panelo,,,,,,,,,,
Shot At Goal (25),4815233,35000,Search Livestream,Live`,2020,Chukka 5,Shot At Goal,Blocked,145;72,Attacking 60,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Shot At Goal (24),4829233,35000,Search Livestream,Live`,2020,Chukka 5,Shot At Goal,Goal,84;20,Attacking 30,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Goal La Indiana (8),4831900,35000,Search Livestream,Live`,2020,Chukka 5,,,,,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,Goal La Indiana,,,,,,,,,,,,,,,,
Throw-in (14),4836133,20000,Search Livestream,Live`,2020,Chukka 5,,,,,Unknown,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Throw-in,La Indiana win throw-in,,,,,,,,,,,,,
Shot Block (2),4843933,10000,Search Livestream,Live`,2020,Chukka 5,,,,,Santino Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,Shot Block,
Shot At Goal (26),4875100,35000,Search Livestream,Live`,2020,Chukka 5,Shot At Goal,Wide,57;70,Attacking 60,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Throw-in (15),4886233,20000,Search Livestream,Live`,2020,Chukka 5,,,,,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Throw-in,La Indiana win throw-in,,,,,,,,,,,,,
Knock In (13),4923066,40000,Search Livestream,Live`,2020,Chukka 5,,,,,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Knock In,,,,,,,,,,,,,,
Free Hit (3),4950533,20000,Search Livestream,Live`,2020,Chukka 5,,,,,Jeff Hall,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Free Hit,,,,,,,,,,,,,,
Shot At Goal (27),5176066,35000,Search Livestream,Live`,2020,Chukka 6,Shot At Goal,Goal,76;16,Attacking 30,Santino Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Goal Stable Door Polo (6),5177000,35000,Search Livestream,Live`,2020,Chukka 6,,,,,Santino Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,Goal Stable Door Polo,Goals,,,,,,,,,,,,,,,
Throw-in (16),5180900,20000,Search Livestream,Live`,2020,Chukka 6,,,,,Henry Porter,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Throw-in,Stable Door Polo win throw-in,,,,,,,,,,,,,
Chukka Length (7),5183633,817766,Search Livestream,Live`,2020,Chukka 6,,,,,,Team,Lockton vs Archangel/Granite Bay,Empire Polo Club,Unknown,January 26  2020,Group,Unknown,Sportsmanship Cup,Unknown,Unknown,,,,,Chukka Length,,,,,,,,,,,,
Assist (12),5192000,25000,Search Livestream,Live`,2020,Chukka 6,,,,,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,Successful,Matias Magrini,,,,,,,,,,
Throw-in (17),5231213,20000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Throw-in,La Indiana win throw-in,,,,,,,,,,,,,
Non Call (4),5277300,20000,Search Livestream,Live`,2020,Chukka 6,,,,,,Team,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Non Call,Right of Way,,,,,,,,
Foul Received (14),5294466,25000,Search Livestream,Live`,2020,Chukka 6,,,137;193,Defending Half,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul Received,Riding Into Shot,Penalty 5,,,,,,,
Foul (14),5294466,25000,Search Livestream,Live`,2020,Chukka 6,,,23;107,Attacking Half,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul,Riding Into Shot,Penalty 5,9;130,96;112,,,,,
Shot At Goal (28),5319866,35000,Search Livestream,Live`,2020,Chukka 6,Shot At Goal,Miss Hit,78;27,Attacking 30,Santino Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Penalty 5 (4),5330600,30000,Search Livestream,Live`,2020,Chukka 6,,,,,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Penalty 5,,,,,,,,,,,,,,
Foul Received (15),5344066,25000,Search Livestream,Live`,2020,Chukka 6,,,144;34,Attacking 30,Robert Orthwein,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul Received,Right of Way,Penalty 60 yards,,,,,,,
Foul (15),5344066,25000,Search Livestream,Live`,2020,Chukka 6,,,3;258,Defending 60,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul,Right of Way,Penalty 60 yards,2;240,103;248,,,,,
Penalty 60 yards (5),5429333,15000,Search Livestream,Live`,2020,Chukka 6,,,,,Santino Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,Penalty 60 yards,Wide,,,
Foul (16),5457400,25000,Search Livestream,Live`,2020,Chukka 6,,,10;108,Attacking Half,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul,Crossing,Penalty 5B,28;86,26;18,,,,,
Foul Received (16),5457400,25000,Search Livestream,Live`,2020,Chukka 6,,,137;184,Defending Half,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul Received,Crossing,Penalty 5B,,,,,,,
Knock In (14),5458500,40000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Knock In,,,,,,,,,,,,,,
Shot At Goal (29),5529578,35000,Search Livestream,Live`,2020,Chukka 6,Shot At Goal,Goal,72;16,Attacking 30,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Goal La Indiana (9),5530033,35000,Search Livestream,Live`,2020,Chukka 6,,,,,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,Goal La Indiana,,,,,,,,,,,,,,,,
Penalty 5b (3),5530733,30000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Penalty 5b,,,,,,,,,,,,,,
Assist (13),5545033,25000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,Successful,Espeban Panelo,,,,,,,,,,
Yellow Card (3),5585433,10000,Search Livestream,Live`,2020,Chukka 6,,,,,Santino Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Yellow Card,Technical,Penalty 5B,,,,,,,
Shot At Goal (30),5600300,35000,Search Livestream,Live`,2020,Chukka 6,Shot At Goal,Goal,87;27,Attacking 30,Jeff Hall,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Goal La Indiana (10),5601733,35000,Search Livestream,Live`,2020,Chukka 6,,,,,Jeff Hall,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,Goal La Indiana,,,,,,,,,,,,,,,,
Assist (14),5616733,25000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,Successful,Espeban Panelo,,,,,,,,,,
Penalty 5b (4),5620400,30000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Penalty 5b,,,,,,,,,,,,,,
Shot At Goal (31),5640000,35000,Search Livestream,Live`,2020,Chukka 6,Shot At Goal,Wide,23;79,Attacking Half,Henry Porter,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Throw-in (18),5657524,20000,Search Livestream,Live`,2020,Chukka 6,,,,,Henry Porter,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Throw-in,Stable Door Polo win throw-in,,,,,,,,,,,,,
Knock In (15),5689166,40000,Search Livestream,Live`,2020,Chukka 6,,,,,Jeff Hall,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Knock In,,,,,,,,,,,,Espeban Panelo,,
Foul (17),5698100,25000,Search Livestream,Live`,2020,Chukka 6,,,143;194,Defending Half,Jeff Hall,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul,Riding Into Shot,Penalty 40 yards,124;179,54;230,,,,,
Foul Received (17),5698100,25000,Search Livestream,Live`,2020,Chukka 6,,,17;115,Attacking Half,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul Received,Riding Into Shot,Penalty 40 yards,,,,,,,
Penalty 40 yards (1),5754566,15000,Search Livestream,Live`,2020,Chukka 6,,,,,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,Penalty 40 yards,Wide,,,
Knock In (16),5781600,40000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Knock In,,,,,,,,,,,,Facundo Obregon,,
Foul (18),5793966,25000,Search Livestream,Live`,2020,Chukka 6,,,7;57,Attacking 60,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul,Right of Way,Penalty 5,26;118,87;48,,,,,
Foul Received (18),5793966,25000,Search Livestream,Live`,2020,Chukka 6,,,146;254,Defending 60,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul Received,Right of Way,Penalty 5,,,,,,,
Shot At Goal (32),5810300,35000,Search Livestream,Live`,2020,Chukka 6,Shot At Goal,Wide,5;85,Attacking Half,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,,,,,
Penalty 5 (5),5827983,30000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Penalty 5,,,,,,,,,,,,,,
Knock In (17),5856700,40000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Knock In,,,,,,,,,,,,Facundo Obregon,,
Foul (19),5893700,25000,Search Livestream,Live`,2020,Chukka 6,,,14;161,Defending Half,Facundo Obregon,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul,Right of Way,Penalty 60 yards,129;79,51;68,,,,,
Foul Received (19),5893700,25000,Search Livestream,Live`,2020,Chukka 6,,,135;130,Attacking Half,Matias Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,Foul Received,Right of Way,Penalty 60 yards,,,,,,,
Penalty 60 yards (6),5957000,15000,Search Livestream,Live`,2020,Chukka 6,,,,,Santino Magrini,Stable Door Polo,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,,,,,,,,,,,Penalty 60 yards,Wide,,,
Knock In (18),5975500,40000,Search Livestream,Live`,2020,Chukka 6,,,,,Sterling Giannico,La Indiana,La Indiana vs Stable Door Polo,International Polo Club,Kevin Fawcett,January 29. 2020,Semi-Finals,Horton Schwartz,Ylvisaker Cup,George Olivas,Hector Galindo,,,Knock In,,,,,,,,,,,,,,